,red,blue,orange,green
1800,,A0A2P6NVG7/73-125,,
1801,,A0A2T7NN09/119-169,,
1802,,A0A2R6WKX6/639-687,,
1803,,A0A226DX98/703-751,,
1804,,E4Y206/78-127,,
1805,,A0A5C3QZX2/169-212,,
1806,,A0A267E254/83-125,,
1807,,L2GQ02/13-61,,
1808,,C3Z252/789-841,,
1809,,A0A4U5M0Q6/67-115,,
1810,,A0A4X3PKF5/151-201,,
1811,,W4ZFK9/19-70,,
1812,,A0A0D2WQE0/506-560,,
1813,,A0A1Y1Y1K5/29-71,,
1814,,A0A6G0V2W9/159-208,,
1815,,A0A3P7Q1S4/109-158,,
1816,,A0A4U5LXZ5/145-194,,
1817,,A0A0N4VP35/145-195,,
1818,,T1EJ85/125-175,,
1819,,T1K3L3/128-178,,
1820,,A0A267EU00/201-251,,
1821,,A0A132A0T1/92-142,,
1822,,A0A653D4F5/245-295,,
1823,,A0A5J4NMF6/139-189,,
1824,,A0A3Q0KV23/295-345,,
1825,,T1G7F5/126-176,,
1826,,A0A1X7UXL5/140-190,,
1827,,A0A4C1SWU0/137-188,,
1828,,S4S0F8/104-150,,
1829,,A0A4Z2FK62/155-205,,
1830,,B3DI74/134-184,,
1831,,V3ZUB0/129-178,,
1832,,A0A0R3W9A4/157-208,,
1833,,A0A1D1VR20/176-225,,
1834,,Q5EVG6/129-179,,
1835,,A0A090LHL3/181-231,,
1836,,T1G701/145-194,,
1837,,A7S005/125-175,,
1838,,T1G0W2/133-178,,
1839,,Q94166/143-189,,
1840,,V4AHM7/163-213,,
1841,,A0A4C1UIR1/353-403,,
1842,,J9KAV3/180-230,,
1843,,A0A1J1IEB6/264-314,,
1844,,W4YNK3/216-266,,
1845,,D3ZAJ7/152-202,,
1846,,F6NWW8/172-222,,
1847,,A0A6A4J4S1/141-191,,
1848,,A0A653DI79/258-308,,
1849,,A0A2G8L558/251-301,,
1850,,A0A2P8YNY1/208-258,,
1851,,A0A553P4X5/327-377,,
1852,,T1IVM7/178-228,,
1853,,D6WFW3/258-307,,
1854,,A0A482WUV8/155-204,,
1855,,A0A1S3DJI5/174-223,,
1856,,A0A444UXW7/177-226,,
1857,,Q5TYZ4/187-236,,
1858,,P70178/201-250,,
1859,,A0A1V9Y3V7/331-380,,
1860,,B7QJ38/216-265,,
1861,,A8DW59/13-63,,
1862,,A0A2B4S779/140-190,,
1863,,A0A3S3P409/236-285,,
1864,,A0A6J1TDX5/198-247,,
1865,,F6PRL5/227-277,,
1866,,A0A6H5IR00/129-179,,
1867,,E4XWZ8/257-307,,
1868,,A0A2A2LCN5/42-92,,
1869,,H3DWS5/191-241,,
1870,,S4S119/17-63,,
1871,,A0A4S2LTU2/170-220,,
1872,,E9GWZ5/194-245,,
1873,,A0A3P6P8H4/27-78,,
1874,,E4X385/150-201,,
1875,,A0A6G0V1S2/239-290,,
1876,,E4XRT9/195-245,,
1877,,M7BZP3/115-162,,
1878,,A0A177AVE7/259-309,,
1879,,T1K6H8/308-356,,
1880,,T1EJC9/124-174,,
1881,,A0A6A4WC69/377-426,,
1882,,A0A0R3W1K0/137-186,,
1883,,A0A183VPZ0/207-256,,
1884,,A0A5K4ELT2/127-176,,
1885,,E0VPR0/201-250,,
1886,,A0A1D2NL28/248-297,,
1887,,A0A2H1CRL7/126-176,,
1888,,A0A177AX20/194-244,,
1889,,A0A183VYH3/161-210,,
1890,,A0A3Q0KEQ9/179-226,,
1891,,A0A4U5LVM4/169-219,,
1892,,A0A2A2JFR4/85-134,,
1893,,A0A2G9UQ75/37-87,,
1894,,A0A4X3P833/131-181,,
1895,,A0A0N4UJS6/132-182,,
1896,,A0A0N4UZV3/132-182,,
1897,,A0A090L2E8/143-193,,
1898,,A0A183IKI8/133-183,,
1899,,A0A077ZAZ8/173-223,,
1900,,A0A0V0YEX1/145-195,,
1901,,O17894/224-274,,
1902,,B3SAU8/129-179,,
1903,,A0A3P7LD22/133-183,,
1904,,A0A6G0V589/1044-1095,,
1905,,A7SS98/120-165,,
1906,,A0A226DC58/455-505,,
1907,,T1G8C7/129-172,,
1908,,T1FKB2/125-166,,
1909,,A0A0C2IHT5/76-127,,
1910,,A0A4E0REM9/71-122,,
1911,,A0A1X7TAP0/168-207,,
1912,,P0CY13/44-97,,
1913,,Q5KHS7/173-220,,
1914,,A0A1Y2I3P6/445-494,,
1915,,A0A0D2WTB0/293-345,,
1916,,A0A226E378/306-357,,
1917,,E9FX59/18-69,,
1918,,C3ZGY5/672-718,,
1919,,A0A2G5BGD3/288-338,,
1920,,A0A1D1VT65/306-358,,
1921,,A0A4U8UMX2/194-240,,
1922,,F6U0R2/557-599,,
1923,,A0A4V1IVI9/2204-2256,,
1924,,A0A137NTN4/56-106,,
1925,,A0A1J4K3N8/217-275,,
1926,,A0A183EB89/33-75,,
1927,,C1EDY2/86-131,,
1928,,A0A316V421/356-399,,
1929,,A0A553PGH3/193-232,,
1930,,A0A6J8AXU6/23-65,,
1931,,A0A4U5PF50/348-390,,
1932,,A0A2P6MWB4/320-374,,
1933,,A0A507FKD1/78-123,,
1934,,A0A5B8ME69/17-81,,
1935,,H3DZ31/152-197,,
1936,,A0A0G4IZX9/13-69,,
1937,,E9G8E0/88-143,,
1938,,Q18764/129-178,,
1939,,A0A2F0BF08/208-259,,
1940,,Q9DAC9/201-250,,
1941,,A0A1X0QE78/29-85,,
1942,,A0A1Q3EIT9/11-59,,
1943,,Q22810/212-268,,
1944,,A0A1Q3EGY9/7-62,,
1945,,A0A4U5LZM6/8-55,,
1946,,A0A0K6G545/13-58,,
1947,,S4RKZ0/562-618,,
1948,,A0A1R3L5N5/49-105,,
1949,,A0A0P0VCG7/74-130,,
1950,,A0A1X6NXK7/240-287,,
1951,,A0A4U5P1I3/74-126,,
1952,,A0A1S3JHS9/229-283,,
1953,,Q3UL53/127-179,,
1954,,G3UW68/57-108,,
1955,,C3XTG7/18-75,,
1956,,C3XTG7/371-428,,
1957,,W4Y8V3/279-336,,
1958,,M7BDR3/445-502,,
1959,,A0A2K1KI08/47-107,,
1960,,F4KG06/53-110,,
1961,,Q9U2M6/351-390,,
1962,,A0A139AYL6/624-680,,
1963,,A0A5J4Z290/360-405,,
1964,,A0A4U5LZN8/25-75,,
1965,,A7S8D5/91-130,,
1966,,A0A2P6N1K5/902-944,,
1967,,R1F720/77-122,,
1968,,E9FWY6/11-60,,
1969,,A0A5B8MX88/66-117,,
1970,,A0A1C7LSD2/21-80,,
1971,,A0A5B8MR03/80-151,,
1972,,A0A5P1FAU8/13-75,,
1973,,Q67W46/13-75,,
1974,,A0A2B4S7V0/205-261,,
1975,,W3X5L3/532-584,,
1976,,A0A0F4Z8D4/667-711,,
1977,,H2XWF4/196-236,,
1978,,A0A3S1BRA0/772-821,,
1979,,A0A3M7SFU3/29-79,,
1980,,A0A6G1GDN3/701-752,,
1981,,V8NQ40/224-265,,
1982,,A0A164PI31/5-58,,
